,State,Number_feature,Time_Step,number_layers,kernel_size,MAE,RMSE,R2_Score
0,Karnataka,1,5,2,1,0.17734041810035706,0.17996508469966746,-0.7292414583522189
1,Karnataka,1,5,2,2,0.14837871491909027,0.1497894694669421,-0.19795807393314813
2,Karnataka,1,5,2,3,0.07015779614448547,0.0725351764324143,0.7190840375287999
3,Karnataka,1,5,2,4,0.128084197640419,0.13198537480998615,0.06989773102133201
4,Karnataka,1,5,3,1,0.23457933962345123,0.23736128112608187,-2.008145431361298
5,Karnataka,1,5,3,2,0.02929091453552246,0.03435863754325443,0.9369694688784052
6,Karnataka,1,5,3,3,0.1625651866197586,0.1642425661574864,-0.4402919191708565
7,Karnataka,1,5,3,4,0.05314470827579498,0.05997299669504919,0.8079604778164249
8,Karnataka,1,5,4,1,0.05574393272399902,0.06146673208099157,0.7982752023921101
9,Karnataka,1,5,4,2,0.1196160614490509,0.12832110708098102,0.12082512204360152
10,Karnataka,1,5,4,3,0.04753299057483673,0.05662794217803858,0.8287854388489209
11,Karnataka,1,5,4,4,0.0873146504163742,0.09367954567147797,0.5314363120320764
12,Karnataka,1,7,2,1,0.11222289502620697,0.11649855515884648,-0.14024974190082662
13,Karnataka,1,7,2,2,0.1141192764043808,0.11587963643463636,-0.128166297348566
14,Karnataka,1,7,2,3,0.060528095811605453,0.06818744632695234,0.6093680722170987
15,Karnataka,1,7,2,4,0.036780014634132385,0.04689868934385162,0.8152092061214545
16,Karnataka,1,7,3,1,0.18716922402381897,0.18815711230524076,-1.9744055784059817
17,Karnataka,1,7,3,2,0.17192880809307098,0.17339986379904332,-1.526134079371475
18,Karnataka,1,7,3,3,0.02620552107691765,0.030614186912395383,0.9212583771517165
19,Karnataka,1,7,3,4,0.024450819939374924,0.0285947925883703,0.931303788130565
20,Karnataka,1,7,4,1,0.11086629331111908,0.11756162527662413,-0.16115460726936548
21,Karnataka,1,7,4,2,0.12152039259672165,0.12340859575715529,-0.27952775224483384
22,Karnataka,1,7,4,3,0.03744626045227051,0.043508582131655725,0.840959132465753
23,Karnataka,1,7,4,4,0.11883963644504547,0.12019167893043528,-0.2136897893389067
24,Karnataka,2,5,2,1,0.16868527233600616,0.16959436687591362,-0.5356841853325334
25,Karnataka,2,5,2,2,0.0870526134967804,0.08920788171814378,0.5751011054168872
26,Karnataka,2,5,2,3,0.06909589469432831,0.07088269395186615,0.7317377984196329
27,Karnataka,2,5,2,4,0.0969073697924614,0.10259901746264083,0.43796220234112304
28,Karnataka,2,5,3,1,0.1906677782535553,0.19536610821303665,-1.0378750683271716
29,Karnataka,2,5,3,2,0.039051998406648636,0.04435132343670626,0.8949751117177175
30,Karnataka,2,5,3,3,0.32720059156417847,0.33190972965443244,-4.881918844335923
31,Karnataka,2,5,3,4,0.03010341338813305,0.03449335415715056,0.9364742224312269
32,Karnataka,2,5,4,1,0.27566322684288025,0.2774477615890705,-3.1099972670391267
33,Karnataka,2,5,4,2,0.04034443199634552,0.04316287459814528,0.9005282396502622
34,Karnataka,2,5,4,3,0.3074215352535248,0.3084070268513548,-4.078408721544452
35,Karnataka,2,5,4,4,0.12135381996631622,0.12290791203213816,0.19343613767056633
36,Karnataka,2,7,2,1,0.06788790225982666,0.07593978160699692,0.5154957544757046
37,Karnataka,2,7,2,2,0.09114550054073334,0.09216005939288893,0.2864170976681959
38,Karnataka,2,7,2,3,0.19689688086509705,0.19767154815335625,-2.282821096632919
39,Karnataka,2,7,2,4,0.1491459757089615,0.15038964655173923,-0.9001800340874437
40,Karnataka,2,7,3,1,0.055888477712869644,0.07529322331010706,0.5237108075500195
41,Karnataka,2,7,3,2,0.19759607315063477,0.2050525558517266,-2.5325576882432292
42,Karnataka,2,7,3,3,0.32801082730293274,0.33251642794288283,-8.28934510169059
43,Karnataka,2,7,3,4,0.04860367253422737,0.05416838095127071,0.7534808743579602
44,Karnataka,2,7,4,1,0.4335864782333374,0.43744558609041384,-15.077072694987745
45,Karnataka,2,7,4,2,0.3109235167503357,0.31608697300357613,-7.394060410648169
46,Karnataka,2,7,4,3,0.44315969944000244,0.4481489462685915,-15.873440032503733
47,Karnataka,2,7,4,4,0.3796900510787964,0.3884700270189812,-11.678676079905571
48,Karnataka,3,5,2,1,0.22253060340881348,0.22528869896039336,-1.7099291262042966
49,Karnataka,3,5,2,2,0.31304702162742615,0.3193191967230397,-4.44413888610938
50,Karnataka,3,5,2,3,0.27743440866470337,0.2828081336132215,-3.2703443721426826
51,Karnataka,3,5,2,4,0.17356881499290466,0.17668728975904902,-0.6668237341329148
52,Karnataka,3,5,3,1,0.46193990111351013,0.4711209891875508,-10.850699981644333
53,Karnataka,3,5,3,2,0.27796563506126404,0.2829760726495198,-3.2754173949155216
54,Karnataka,3,5,3,3,0.3201988637447357,0.33045830360657447,-4.830589132521847
55,Karnataka,3,5,3,4,0.2583793103694916,0.2640877728528926,-2.7237084826638283
56,Karnataka,3,5,4,1,0.28076085448265076,0.28664455285322227,-3.3869880206220015
57,Karnataka,3,5,4,2,0.27321377396583557,0.2819752745940458,-3.245229052706783
58,Karnataka,3,5,4,3,0.4711495041847229,0.48261363739474045,-11.43593143744888
59,Karnataka,3,5,4,4,0.357840359210968,0.3636151696728962,-6.059323330680037
60,Karnataka,3,7,2,1,0.18186627328395844,0.1831221000747731,-1.8173474703880368
61,Karnataka,3,7,2,2,0.3774206340312958,0.38195469173017216,-11.2569562314368
62,Karnataka,3,7,2,3,0.296943336725235,0.3030069539189638,-6.7137240041082675
63,Karnataka,3,7,2,4,0.11351383477449417,0.11456522789515342,-0.10271815122848893
64,Karnataka,3,7,3,1,0.28817832469940186,0.29031456600640776,-6.081031196841064
65,Karnataka,3,7,3,2,1.0627976655960083,1.0777973838270398,-96.59625581154657
66,Karnataka,3,7,3,3,0.27187901735305786,0.27504647848357167,-5.355812532737355
67,Karnataka,3,7,3,4,0.2055136263370514,0.20766567693916363,-2.62316695316125
68,Karnataka,3,7,4,1,0.1945815235376358,0.1949394191422433,-2.1927008175536744
69,Karnataka,3,7,4,2,0.27983081340789795,0.28305549720058104,-5.731348167698876
70,Karnataka,3,7,4,3,0.43982812762260437,0.4489013213787656,-15.930144381313166
71,Karnataka,3,7,4,4,0.33994850516319275,0.34402724486473024,-8.943621154753405
72,Karnataka,4,5,2,1,0.23266343772411346,0.2611174151632432,-2.64041376154308
73,Karnataka,4,5,2,2,0.312418133020401,0.32625141430325355,-4.683081504791225
74,Karnataka,4,5,2,3,0.16808059811592102,0.19782763390103125,-1.0895512488289008
75,Karnataka,4,5,2,4,0.3062038719654083,0.35136953992411324,-5.591850135518111
76,Karnataka,4,5,3,1,0.26534298062324524,0.27663737323425924,-3.086023028654056
77,Karnataka,4,5,3,2,0.07822151482105255,0.09625452168792215,0.5053233697818558
78,Karnataka,4,5,3,3,0.36012670397758484,0.3753844912660022,-6.523704220858071
79,Karnataka,4,5,3,4,0.24966652691364288,0.2652639993295459,-2.7569526528818353
80,Karnataka,4,5,4,1,0.26439568400382996,0.2774534545774458,-3.1101660387258647
81,Karnataka,4,5,4,2,0.5579978227615356,0.5755245645899811,-16.685070818555534
82,Karnataka,4,5,4,3,0.21138931810855865,0.22887566723458053,-1.7969090531518361
83,Karnataka,4,5,4,4,0.2447350174188614,0.27046102676956507,-2.905606176749906
84,Karnataka,4,7,2,1,0.21593418717384338,0.23407013456679637,-3.6031050469193326
85,Karnataka,4,7,2,2,0.2346099317073822,0.2701410637465345,-5.131124126660572
86,Karnataka,4,7,2,3,0.2864154577255249,0.31570961875439035,-7.374030096049017
87,Karnataka,4,7,2,4,0.14053025841712952,0.1813613323586866,-1.763428879743624
88,Karnataka,4,7,3,1,0.40877145528793335,0.4193140821087327,-13.771947979817933
89,Karnataka,4,7,3,2,0.2483857274055481,0.26849267416999373,-5.056528287262642
90,Karnataka,4,7,3,3,0.5537741780281067,0.5749316040078446,-26.770980770791024
91,Karnataka,4,7,3,4,0.24326379597187042,0.283642749914379,-5.759308719170387
92,Karnataka,4,7,4,1,0.451301634311676,0.4664092749109372,-17.276509161306
93,Karnataka,4,7,4,2,0.36061370372772217,0.3719020473036659,-10.620265371175101
94,Karnataka,4,7,4,3,0.42188113927841187,0.4388283930134715,-15.178874295750106
95,Karnataka,4,7,4,4,0.6069166660308838,0.6209589494015594,-31.395500546907236
96,Karnataka,5,5,2,1,0.16819612681865692,0.18463126694858772,-0.8200760685011108
97,Karnataka,5,5,2,2,0.18715757131576538,0.21072181518341582,-1.3708171176778232
98,Karnataka,5,5,2,3,0.22922773659229279,0.2533569556493343,-2.427242021422997
99,Karnataka,5,5,2,4,0.12496158480644226,0.15612658156349038,-0.30146590683715724
100,Karnataka,5,5,3,1,0.40760934352874756,0.42966296386023395,-8.856777126764111
101,Karnataka,5,5,3,2,0.287803590297699,0.31509742125340023,-4.301133999198822
102,Karnataka,5,5,3,3,0.2057170271873474,0.2299678904339391,-1.8236670049951784
103,Karnataka,5,5,3,4,0.2899661660194397,0.3193927329416409,-4.4466460030909305
104,Karnataka,5,5,4,1,0.27617722749710083,0.3062231416991728,-4.006740662314631
105,Karnataka,5,5,4,2,0.1983749121427536,0.22438236042531154,-1.6881685464045368
106,Karnataka,5,5,4,3,0.3706310987472534,0.39715669501995043,-7.421759857353008
107,Karnataka,5,5,4,4,0.2677106261253357,0.3048902106258087,-3.9632490686729813
108,Karnataka,5,7,2,1,0.18362638354301453,0.2182750825823037,-3.0028303539974432
109,Karnataka,5,7,2,2,0.2503522038459778,0.30603550775994554,-6.868691495346441
110,Karnataka,5,7,2,3,0.12324340641498566,0.16075633022716723,-1.1711759825538333
111,Karnataka,5,7,2,4,0.33751562237739563,0.38723941393371586,-11.59847599223924
112,Karnataka,5,7,3,1,0.07845927774906158,0.09680456227188317,0.21268129507510547
113,Karnataka,5,7,3,2,0.35392332077026367,0.3696704271748426,-10.481227344104735
114,Karnataka,5,7,3,3,0.2541750371456146,0.2902889267186336,-6.079780783575425
115,Karnataka,5,7,3,4,0.2663566470146179,0.3112536610537389,-7.13931440613443
116,Karnataka,5,7,4,1,0.27580973505973816,0.3027418443312106,-6.700231757961748
117,Karnataka,5,7,4,2,0.34169822931289673,0.36090731473926363,-9.943349132935168
118,Karnataka,5,7,4,3,0.20828817784786224,0.2412560223904921,-3.8900713703385073
119,Karnataka,5,7,4,4,0.33082008361816406,0.37686565352786244,-10.932516318281198
120,Karnataka,6,5,2,1,0.3700438439846039,0.39677540663392546,-7.4055976287627665
121,Karnataka,6,5,2,2,0.1589609831571579,0.2076230318353968,-1.301601540359262
122,Karnataka,6,5,2,3,0.3080594837665558,0.3346778629956454,-4.980438871425698
123,Karnataka,6,5,2,4,0.42992153763771057,0.4748069759990065,-11.036862189932686
124,Karnataka,6,5,3,1,0.1990756392478943,0.21463888978419876,-1.4597781146366535
125,Karnataka,6,5,3,2,0.34437790513038635,0.3671111169462406,-6.195718222483212
126,Karnataka,6,5,3,3,0.4430887997150421,0.4760990860142034,-11.102464335638116
127,Karnataka,6,5,3,4,0.2993620038032532,0.33348369435707975,-4.937837050264882
128,Karnataka,6,5,4,1,0.39879000186920166,0.42994694246597254,-8.869810719257325
129,Karnataka,6,5,4,2,0.523202121257782,0.5428380740328322,-14.733296417496065
130,Karnataka,6,5,4,3,0.40988367795944214,0.4363367931901733,-9.16535913160761
131,Karnataka,6,5,4,4,0.30449962615966797,0.3289471498915298,-4.777385024340968
132,Karnataka,6,7,2,1,0.1775149255990982,0.2035666487829977,-2.4815464414163495
133,Karnataka,6,7,2,2,0.38587886095046997,0.41178085466782643,-13.245944296375457
134,Karnataka,6,7,2,3,0.19666264951229095,0.22876127195727458,-3.3966701384658275
135,Karnataka,6,7,2,4,0.2925713062286377,0.34616496599862023,-9.067581097759799
136,Karnataka,6,7,3,1,0.6603718400001526,0.6760746754335224,-37.40150570044419
137,Karnataka,6,7,3,2,0.46640878915786743,0.5024917621791345,-20.213718567672576
138,Karnataka,6,7,3,3,0.331677109003067,0.3715455767962062,-10.598000186289692
139,Karnataka,6,7,3,4,0.42095035314559937,0.4688048648515085,-17.464736881397982
140,Karnataka,6,7,4,1,0.3173663020133972,0.33975334718948724,-8.698094131614143
141,Karnataka,6,7,4,2,0.33041107654571533,0.3638496054774729,-10.122508062266904
142,Karnataka,6,7,4,3,0.3436596989631653,0.37347242040444867,-10.718605706725707
143,Karnataka,6,7,4,4,0.38491690158843994,0.41675551977089187,-13.59222800661756
144,Maharashtra,1,5,2,1,0.0331340990960598,0.03710271279864622,0.8834119383574452
145,Maharashtra,1,5,2,2,0.1472260057926178,0.15005679669558453,-0.9070148308912589
146,Maharashtra,1,5,2,3,0.05948040261864662,0.06523806353094666,0.6395501347108583
147,Maharashtra,1,5,2,4,0.027723049744963646,0.031526571032975806,0.915822453568511
148,Maharashtra,1,5,3,1,0.014495777897536755,0.016938212943314344,0.9757015861612993
149,Maharashtra,1,5,3,2,0.10514003783464432,0.11012541968517892,-0.027112170023663396
150,Maharashtra,1,5,3,3,0.028213603422045708,0.03349302808895996,0.9049938903081302
151,Maharashtra,1,5,3,4,0.08211798965930939,0.08267426796025418,0.4211267929241461
152,Maharashtra,1,5,4,1,0.08374697715044022,0.09360773000448162,0.2578936050909103
153,Maharashtra,1,5,4,2,0.020671585574746132,0.024198239768887287,0.9504081547127241
154,Maharashtra,1,5,4,3,0.03988730162382126,0.050890843259626214,0.7806578804105035
155,Maharashtra,1,5,4,4,0.1207457035779953,0.12900792793514096,-0.4095340774162073
156,Maharashtra,1,7,2,1,0.040501877665519714,0.042926942741477694,0.8010804673973844
157,Maharashtra,1,7,2,2,0.05531860142946243,0.05786105248429841,0.6385982467453876
158,Maharashtra,1,7,2,3,0.13985691964626312,0.143136355645077,-1.2116554528456338
159,Maharashtra,1,7,2,4,0.015750307589769363,0.020717187117291334,0.9536682060394731
160,Maharashtra,1,7,3,1,0.16089679300785065,0.16219431593617145,-1.8398068432051775
161,Maharashtra,1,7,3,2,0.2565949261188507,0.25974477239677546,-6.283014400746225
162,Maharashtra,1,7,3,3,0.020890075713396072,0.023084828274280038,0.9424731162825368
163,Maharashtra,1,7,3,4,0.022865314036607742,0.028237825948240116,0.9139244004072561
164,Maharashtra,1,7,4,1,0.05956508219242096,0.06266464957159731,0.5761006062183618
165,Maharashtra,1,7,4,2,0.188437357544899,0.19702618296715466,-3.1904958779330492
166,Maharashtra,1,7,4,3,0.024040043354034424,0.026425102657604907,0.9246209095485056
167,Maharashtra,1,7,4,4,0.1737259179353714,0.17863101944147577,-2.4445401623782907
168,Maharashtra,2,5,2,1,0.09568174183368683,0.09580001500218926,0.222726318557666
169,Maharashtra,2,5,2,2,0.05331631004810333,0.058479537515511375,0.7103652980051407
170,Maharashtra,2,5,2,3,0.043935492634773254,0.04808038622562985,0.8042153533190294
171,Maharashtra,2,5,2,4,0.018384281545877457,0.02218077301371822,0.9583326282357835
172,Maharashtra,2,5,3,1,0.11291031539440155,0.1198940919011659,-0.2174139269086528
173,Maharashtra,2,5,3,2,0.08392131328582764,0.08416826608801567,0.4000162682968331
174,Maharashtra,2,5,3,3,0.1852370649576187,0.18879676460579226,-2.018782450128306
175,Maharashtra,2,5,3,4,0.05936213955283165,0.05974173699549947,0.6977276607662649
176,Maharashtra,2,5,4,1,0.07382696121931076,0.07784044179621076,0.48683935863972205
177,Maharashtra,2,5,4,2,0.026451552286744118,0.03182220367526755,0.9142363447514683
178,Maharashtra,2,5,4,3,0.04194830730557442,0.046963255966710485,0.8132076129140015
179,Maharashtra,2,5,4,4,0.11228843033313751,0.11981952816612655,-0.21590025352538422
180,Maharashtra,2,7,2,1,0.0238012857735157,0.02641867868358504,0.9246575520714067
181,Maharashtra,2,7,2,2,0.130157932639122,0.13409953048326592,-0.9412079452405835
182,Maharashtra,2,7,2,3,0.12762977182865143,0.13119813143944914,-0.8581159770517979
183,Maharashtra,2,7,2,4,0.11364905536174774,0.11865680984443361,-0.5198575988051788
184,Maharashtra,2,7,3,1,0.02012530155479908,0.02597179588704974,0.927184893473311
185,Maharashtra,2,7,3,2,0.10710399597883224,0.11185655331239865,-0.350642430914355
186,Maharashtra,2,7,3,3,0.02732701413333416,0.03312647435836596,0.8815410212438028
187,Maharashtra,2,7,3,4,0.03213827311992645,0.041613003451523814,0.8130714414412906
188,Maharashtra,2,7,4,1,0.161865234375,0.16193232577113553,-1.8306400074553322
189,Maharashtra,2,7,4,2,0.05299621820449829,0.057697819604942385,0.640634491190121
190,Maharashtra,2,7,4,3,0.20465102791786194,0.20852955676945853,-3.6941052284169977
191,Maharashtra,2,7,4,4,0.1011086031794548,0.10875412004849283,-0.27675904953755515
192,Maharashtra,3,5,2,1,0.09061995893716812,0.09108758893288074,0.297314206652298
193,Maharashtra,3,5,2,2,0.022965462878346443,0.024824993530761317,0.9478059462945881
194,Maharashtra,3,5,2,3,0.1038130596280098,0.10924937492853032,-0.01083581472985129
195,Maharashtra,3,5,2,4,0.17391516268253326,0.1768972468623124,-1.6502380454657701
196,Maharashtra,3,5,3,1,0.016309745609760284,0.02060369092946442,0.9640471952250651
197,Maharashtra,3,5,3,2,0.24757535755634308,0.2504822877163145,-4.313696762072477
198,Maharashtra,3,5,3,3,0.09087297320365906,0.09132800176463693,0.29360002794905526
199,Maharashtra,3,5,3,4,0.057783957570791245,0.060444892087541564,0.6905703298998495
200,Maharashtra,3,5,4,1,0.0328192375600338,0.03651671156431699,0.8870656597699809
201,Maharashtra,3,5,4,2,0.08766525238752365,0.09075380782146385,0.30245457908702644
202,Maharashtra,3,5,4,3,0.30115678906440735,0.30642769339234327,-6.952409016034408
203,Maharashtra,3,5,4,4,0.14855265617370605,0.15813040533740697,-1.1177444082917352
204,Maharashtra,3,7,2,1,0.05332715064287186,0.05407589766732907,0.6843360495622718
205,Maharashtra,3,7,2,2,0.013213543221354485,0.014319239445990622,0.9778661253336612
206,Maharashtra,3,7,2,3,0.04504835978150368,0.05033917757873614,0.726454365534804
207,Maharashtra,3,7,2,4,0.12314440310001373,0.1282828094745405,-0.7764559533257367
208,Maharashtra,3,7,3,1,0.0721057802438736,0.07774762263584656,0.3474831294951988
209,Maharashtra,3,7,3,2,0.05547221377491951,0.06459019996814762,0.5496493566784453
210,Maharashtra,3,7,3,3,0.376729279756546,0.38130678160524584,-14.69519121297944
211,Maharashtra,3,7,3,4,0.00864144042134285,0.009724723575535945,0.9897912617051915
212,Maharashtra,3,7,4,1,0.0891030877828598,0.09098121786757049,0.10644552355761971
213,Maharashtra,3,7,4,2,0.4052231013774872,0.41172720377456945,-17.299391880504054
214,Maharashtra,3,7,4,3,0.2529597580432892,0.2564652527423933,-6.100265460276199
215,Maharashtra,3,7,4,4,0.2122066766023636,0.21532759369929313,-4.00514753637922
216,Maharashtra,4,5,2,1,0.2952058017253876,0.3000169555521712,-6.623148126915935
217,Maharashtra,4,5,2,2,0.12053798139095306,0.1257300293333688,-0.3388156820369834
218,Maharashtra,4,5,2,3,0.38373425602912903,0.3940817472338982,-12.152715280527172
219,Maharashtra,4,5,2,4,0.1324649602174759,0.13936621150717457,-0.6449689220320829
220,Maharashtra,4,5,3,1,0.15165935456752777,0.15556968762133333,-1.0497111840300506
221,Maharashtra,4,5,3,2,0.13641484081745148,0.14489271096700848,-0.7780167356027607
222,Maharashtra,4,5,3,3,0.41643431782722473,0.42439869740072317,-14.254249063220625
223,Maharashtra,4,5,3,4,0.3613463044166565,0.37462627146049765,-10.886095739401103
224,Maharashtra,4,5,4,1,0.28906354308128357,0.2976956694325148,-6.505641246682239
225,Maharashtra,4,5,4,2,0.2803705334663391,0.2897675267473657,-6.111188677994478
226,Maharashtra,4,5,4,3,0.2748461663722992,0.2805483065010672,-5.665888195264847
227,Maharashtra,4,5,4,4,0.2605721056461334,0.26987093101073717,-5.168150486005648
228,Maharashtra,4,7,2,1,0.24404194951057434,0.24923763412871067,-5.705710139308755
229,Maharashtra,4,7,2,2,0.1994982808828354,0.20419587689460483,-3.501025294542228
230,Maharashtra,4,7,2,3,0.22686456143856049,0.2322964850953778,-4.82509199601666
231,Maharashtra,4,7,2,4,0.2157670110464096,0.22241493164683784,-4.3400512675337035
232,Maharashtra,4,7,3,1,0.054678793996572495,0.059484934596397254,0.618028004747948
233,Maharashtra,4,7,3,2,0.4778607487678528,0.4863399059906288,-24.532734399776686
234,Maharashtra,4,7,3,3,0.14903172850608826,0.15711334843782435,-1.6646715545059116
235,Maharashtra,4,7,3,4,0.2505773901939392,0.25726543529606605,-6.144641106898584
236,Maharashtra,4,7,4,1,0.1437741369009018,0.14961781042237335,-1.4164853168941414
237,Maharashtra,4,7,4,2,0.17196257412433624,0.17829198664532278,-2.431477746627105
238,Maharashtra,4,7,4,3,0.23047520220279694,0.23936893451715135,-5.185190980313438
239,Maharashtra,4,7,4,4,0.2515104115009308,0.2589333905513838,-6.237584744258351
