,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,date,Total_Test_Results,Case_Fatality_Ratio,New_Confirmerd,New_Deaths,New_Recovered,Interpolated_Recovered
11667,Texas,US,2020-10-30 04:30:29,31.0545,-97.5635,928809,18606,772350.0,128095.0,48.0,3168.4534779267437,8005112.0,,1.989287280904649,84000048.0,USA,27607.755736064715,,2020-10-29,,,6921.0,117.0,4445.0,772350.0
11725,Texas,US,2020-10-31 04:30:34,31.0545,-97.5635,934760,18714,776580.0,129482.0,48.0,3188.201110357709,8080012.0,,1.988756521466347,84000048.0,USA,27866.068287423306,,2020-10-30,,,5951.0,108.0,4230.0,776580.0
11783,Texas,US,2020-11-01 04:39:05,31.0545,-97.5635,942850,18788,782006.0,131790.0,48.0,3215.1497655822222,8154233.0,,1.9806685037773761,84000048.0,USA,28122.03912686771,,2020-10-31,,,8090.0,74.0,5426.0,782006.0
11841,Texas,US,2020-11-02 05:30:37,31.0545,-97.5635,975717,18840,782006.0,136308.0,48.0,3230.858893371786,8158492.0,,1.974987617632492,84000048.0,USA,28136.727420008374,,2020-11-01,,,32867.0,52.0,0.0,782006.0
11899,Texas,US,2020-11-03 06:00:57,31.0545,-97.5635,982529,18882,787685.0,136084.0,48.0,3249.782270799084,8291703.0,,1.9668832636635991,84000048.0,USA,28596.14094843333,,2020-11-02,,,6812.0,42.0,5679.0,787685.0
11957,Texas,US,2020-11-04 05:30:25,31.0545,-97.5635,992250,18987,792286.0,139384.0,48.0,3277.3689476791546,8328869.0,,1.9606398807957888,84000048.0,USA,28724.3177746522,,2020-11-03,,,9721.0,105.0,4601.0,792286.0
12015,Texas,US,2020-11-05 06:05:43,31.0545,-97.5635,1003342,19127,797586.0,143454.0,48.0,3310.1632607748666,8404187.0,,1.9556975279508155,84000048.0,USA,28984.071910075778,,2020-11-04,,,11092.0,140.0,5300.0,797586.0
12073,Texas,US,2020-11-06 05:30:35,31.0545,-97.5635,1014091,19255,802611.0,147972.0,48.0,3343.543864040551,8483728.0,,1.9502006209450329,84000048.0,USA,29258.390183074625,,2020-11-05,,,10749.0,128.0,5025.0,802611.0
12131,Texas,US,2020-11-07 05:30:37,31.0545,-97.5635,1023763,19386,807008.0,151168.0,48.0,3370.209720477195,8553766.0,,1.9489941896518908,84000048.0,USA,29499.934835571992,,2020-11-06,,,9672.0,131.0,4397.0,807008.0
12189,Texas,US,2020-11-08 05:30:26,31.0545,-97.5635,1031453,19489,811330.0,154585.0,48.0,3397.2445948443506,8634990.0,,1.9436359778734515,84000048.0,USA,29780.05738125357,,2020-11-07,,,7690.0,103.0,4322.0,811330.0
12247,Texas,US,2020-11-09 05:30:38,31.0545,-97.5635,1039049,19535,820215.0,151531.0,48.0,3417.4854007712347,8734857.0,,1.9359591494858368,84000048.0,USA,30124.475265986915,,2020-11-08,,,7596.0,46.0,8885.0,820215.0
12305,Texas,US,2020-11-10 05:42:01,31.0545,-97.5635,1046241,19589,820156.0,158648.0,48.0,3441.961290984744,,,,84000048.0,USA,30521.376467229948,,2020-11-09,8849942.0,1.9261001956860888,7192.0,54.0,-59.0,820156.0
12363,Texas,US,2020-11-11 05:30:39,31.0545,-97.5635,1058874,19710,826116.0,164911.0,48.0,3484.5087134962378,,,,84000048.0,USA,30700.35706105981,,2020-11-10,8901839.0,1.9138647061850973,12633.0,121.0,5960.0,826116.0
12421,Texas,US,2020-11-12 05:30:39,31.0545,-97.5635,1072157,19849,831800.0,171067.0,48.0,3525.797336525143,,,,84000048.0,USA,31063.622450374933,,2020-11-11,9007171.0,1.9043641229497927,13283.0,139.0,5684.0,831800.0
12479,Texas,US,2020-11-13 05:30:30,31.0545,-97.5635,1083440,20124,838950.0,172646.0,48.0,3531.7878425559825,,,,84000048.0,USA,31153.449001946174,,2020-11-12,9033217.0,1.901622247632737,11283.0,275.0,7150.0,838950.0
12537,Texas,US,2020-11-14 05:30:30,31.0545,-97.5635,1096469,20153,850648.0,172683.0,48.0,3597.462687890049,,,,84000048.0,USA,31567.825099020098,,2020-11-13,9153369.0,1.896720978299633,13029.0,29.0,11698.0,850648.0
12595,Texas,US,2020-11-15 05:30:30,31.0545,-97.5635,1107456,20283,861205.0,171106.0,48.0,3628.891289766296,,,,84000048.0,USA,31850.668720843485,,2020-11-14,9235382.0,1.892933952590168,10987.0,130.0,10557.0,861205.0
12653,Texas,US,2020-11-16 05:30:30,31.0545,-97.5635,1115378,20373,871784.0,167967.0,48.0,3654.839802936148,,,,84000048.0,USA,31873.296072638725,,2020-11-15,9241943.0,1.8874209367654533,7922.0,90.0,10579.0,871784.0
12711,Texas,US,2020-11-17 05:30:30,31.0545,-97.5635,1124116,20420,875521.0,171365.0,48.0,3679.550209217647,,,,84000048.0,USA,32344.631984108364,,2020-11-16,9378611.0,1.8775576004903844,8738.0,47.0,3737.0,875521.0
12769,Texas,US,2020-11-18 05:42:00,31.0545,-97.5635,1137495,20536,883223.0,175505.0,48.0,3720.787100760967,,,,84000048.0,USA,32560.03499255636,,2020-11-17,9441069.0,1.8674081798169389,13379.0,116.0,7702.0,883223.0
12827,Texas,US,2020-11-19 05:30:29,31.0545,-97.5635,1151317,20714,889099.0,182121.0,48.0,3764.527796206641,,,,84000048.0,USA,32840.329976523215,,2020-11-18,9522343.0,1.8632083682223024,13822.0,178.0,5876.0,889099.0
12885,Texas,US,2020-11-20 05:30:34,31.0545,-97.5635,1165609,20924,896191.0,188253.0,48.0,3810.917143714309,,,,84000048.0,USA,33302.99569100866,,2020-11-19,9656497.0,1.8610708148078432,14292.0,210.0,7092.0,896191.0
12943,Texas,US,2020-11-21 05:30:30,31.0545,-97.5635,1179707,21096,901943.0,194801.0,48.0,3853.9784323159556,,,,84000048.0,USA,33753.88387060907,,2020-11-20,9787236.0,1.8569210600494857,14098.0,172.0,5752.0,901943.0
13001,Texas,US,2020-11-22 05:30:30,31.0545,-97.5635,1192973,21249,909137.0,198762.0,48.0,3892.973626150555,,,,84000048.0,USA,34170.81550307094,,2020-11-21,9908129.0,1.851786230003136,13266.0,153.0,7194.0,909137.0
13059,Texas,US,2020-11-23 05:30:34,31.0545,-97.5635,1201930,21340,913796.0,218803.0,48.0,3978.537503309522,,,,84000048.0,USA,34458.066647466236,,2020-11-22,9991420.0,1.821496308984304,8957.0,91.0,4659.0,913796.0
13117,Texas,US,2020-11-24 05:30:26,31.0545,-97.5635,1210459,21395,917739.0,221075.0,48.0,4000.095737735992,,,,84000048.0,USA,34914.807382469255,,2020-11-23,10123856.0,1.814783297682571,8529.0,55.0,3943.0,917739.0
13175,Texas,US,2020-11-25 05:30:40,31.0545,-97.5635,1231319,21589,927331.0,232957.0,48.0,4074.830490578989,,,,84000048.0,USA,35316.750679174045,,2020-11-24,10240403.0,1.798087738556604,20860.0,194.0,9592.0,927331.0
13233,Texas,US,2020-11-26 05:30:40,31.0545,-97.5635,1248700,21784,935011.0,240246.0,48.0,4127.17585646044,,,,84000048.0,USA,35590.71717807091,,2020-11-25,10319842.0,1.792746953942932,17381.0,195.0,7680.0,935011.0
13291,Texas,US,2020-11-27 05:30:26,31.0545,-97.5635,1256127,21965,943457.0,237708.0,48.0,4148.189185905405,,,,84000048.0,USA,35819.549680176984,,2020-11-26,10386194.0,1.7990462286457312,7427.0,181.0,8446.0,943457.0
13349,Texas,US,2020-11-28 05:30:35,31.0545,-97.5635,1261000,22026,946663.0,238887.0,48.0,4163.498256873106,,,,84000048.0,USA,36207.070238700464,,2020-11-27,10498559.0,1.7969041858184307,4873.0,61.0,3206.0,946663.0
13407,Texas,US,2020-11-29 05:30:26,31.0545,-97.5635,1267016,22130,950586.0,241203.0,48.0,4185.34273885315,,,,84000048.0,USA,36684.00004814477,,2020-11-28,10636849.0,1.7953537352800852,6016.0,104.0,3923.0,950586.0
13465,Texas,US,2020-11-30 05:30:26,31.0545,-97.5635,1281337,22199,954465.0,248810.0,48.0,4225.144943862889,,,,84000048.0,USA,36914.474162726765,,2020-11-29,10703677.0,1.7829302973264616,14321.0,69.0,3879.0,954465.0
13523,Texas,US,2020-12-01 05:30:26,31.0545,-97.5635,1291458,22271,962639.0,254217.0,48.0,4272.1654154947055,,,,84000048.0,USA,37114.78537244653,,2020-11-30,10761759.0,1.7675854408307716,10121.0,72.0,8174.0,962639.0
13581,Texas,US,2020-12-02 05:30:41,31.0545,-97.5635,1306735,22473,976517.0,252303.0,48.0,4314.178279321811,,,,84000048.0,USA,37170.44500217117,,2020-12-01,10777898.0,1.7677991005120974,15277.0,202.0,13878.0,976517.0
13639,Texas,US,2020-12-03 05:30:41,31.0545,-97.5635,1327263,22684,993151.0,253460.0,48.0,4376.297447213278,,,,84000048.0,USA,37703.78972102969,,2020-12-02,10932546.0,1.7601221801400533,20528.0,211.0,16634.0,993151.0
13697,Texas,US,2020-12-04 05:30:41,31.0545,-97.5635,1346216,22910,1003141.0,260655.0,48.0,4436.385292104074,,,,84000048.0,USA,37996.593378211204,,2020-12-03,11017447.0,1.7547842026665754,18953.0,226.0,9990.0,1003141.0
13755,Texas,US,2020-12-05 05:30:31,31.0545,-97.5635,1360818,23142,1012700.0,263944.0,48.0,4481.564122849035,,,,84000048.0,USA,38319.35991184403,,2020-12-04,11111036.0,1.7564866880241083,14602.0,232.0,9559.0,1012700.0
13813,Texas,US,2020-12-06 05:30:26,31.0545,-97.5635,1374889,23353,1022297.0,266291.0,48.0,4523.549396550497,,,,84000048.0,USA,38773.62098430463,,2020-12-05,11242753.0,1.7577191354659767,14071.0,211.0,9597.0,1022297.0
13871,Texas,US,2020-12-07 05:30:36,31.0545,-97.5635,1387163,23433,1030716.0,268885.0,48.0,4561.813452055483,,,,84000048.0,USA,39181.34441233222,,2020-12-06,11360976.0,1.7491748176887638,12274.0,80.0,8419.0,1030716.0
13929,Texas,US,2020-12-08 05:30:26,31.0545,-97.5635,1394656,23491,1038806.0,269727.0,48.0,4592.786816858575,,,,84000048.0,USA,39506.80443198122,,2020-12-07,11455346.0,1.7410579859564967,7493.0,58.0,8090.0,1038806.0
13987,Texas,US,2020-12-09 05:30:36,31.0545,-97.5635,1414125,23661,1050416.0,272855.0,48.0,4644.256196250771,,,,84000048.0,USA,39759.42307115966,,2020-12-08,11528595.0,1.7355750558982597,19469.0,170.0,11610.0,1050416.0
14045,Texas,US,2020-12-10 05:30:26,31.0545,-97.5635,1428656,23930,1062398.0,273896.0,48.0,4690.152370262521,,,,84000048.0,USA,40078.73049278965,,2020-12-09,11621181.0,1.7395479690077067,14531.0,269.0,11982.0,1062398.0
14103,Texas,US,2020-12-11 05:30:31,31.0545,-97.5635,1444808,24127,1074579.0,275780.0,48.0,4739.486963682876,,,,84000048.0,USA,40425.77978575647,,2020-12-10,11721811.0,1.7389045418029834,16152.0,197.0,12181.0,1074579.0
14161,Texas,US,2020-12-12 05:30:32,31.0545,-97.5635,1460691,24359,1157334.0,207432.0,48.0,4790.021727568823,,,,84000048.0,USA,40809.727423008815,,2020-12-11,11833140.0,1.738270829838384,15883.0,232.0,82755.0,1157334.0
14219,Texas,US,2020-12-13 05:30:42,31.0545,-97.5635,1474276,24542,1167975.0,208406.0,48.0,4830.782689444753,,,,84000048.0,USA,41692.49073687397,,2020-12-12,12089105.0,1.7381675814290851,13585.0,183.0,10641.0,1167975.0
14277,Texas,US,2020-12-14 05:30:41,31.0545,-97.5635,1483168,24637,1176377.0,208333.0,48.0,4859.690243590116,,,,84000048.0,USA,41983.58380626545,,2020-12-13,12173510.0,1.7315894429817402,8892.0,95.0,8402.0,1176377.0
14335,Texas,US,2020-12-15 05:30:31,31.0545,-97.5635,1493486,24684,1185628.0,282849.0,48.0,5148.72095108957,,,,84000048.0,USA,42448.99128948694,,2020-12-14,12308459.0,1.637063547404176,10318.0,47.0,9251.0,1185628.0
14393,Texas,US,2020-12-16 05:30:42,31.0545,-97.5635,1514508,24894,1203398.0,284485.0,48.0,5216.365041641604,,,,84000048.0,USA,42361.92030171458,,2020-12-15,12283212.0,1.629586434922656,21022.0,210.0,17770.0,1203398.0
14451,Texas,US,2020-12-17 05:30:43,31.0545,-97.5635,1536275,25160,1216415.0,293115.0,48.0,5291.958537145328,,,,84000048.0,USA,42627.80979132864,,2020-12-16,12360309.0,1.624034670403076,21767.0,266.0,13017.0,1216415.0
14509,Texas,US,2020-12-18 05:30:33,31.0545,-97.5635,1553765,25406,1216415.0,310157.0,48.0,5351.618735088615,,,,84000048.0,USA,42916.4818271947,,2020-12-17,12444012.0,1.6224917818538949,17490.0,246.0,0.0,1216415.0
14567,Texas,US,2020-12-19 05:30:27,31.0545,-97.5635,1570908,25736,1245339.0,298171.0,48.0,5411.22375278061,,,,84000048.0,USA,43221.118199512544,,2020-12-18,12532344.0,1.6266079977973682,17143.0,330.0,28924.0,1245339.0
14625,Texas,US,2020-12-20 05:30:33,31.0545,-97.5635,1585167,25920,1260984.0,297509.0,48.0,5463.558772364944,,,,84000048.0,USA,43349.295025731415,,2020-12-19,12569510.0,1.6231464701266942,14259.0,184.0,15645.0,1260984.0
14683,Texas,US,2020-12-21 05:30:38,31.0545,-97.5635,1594965,26034,1269014.0,298630.0,48.0,5495.508137862754,,,,84000048.0,USA,43732.99435185294,,2020-12-20,12680767.0,1.6208013826420438,9798.0,114.0,8030.0,1269014.0
14741,Texas,US,2020-12-22 05:30:44,31.0545,-97.5635,1607985,26144,1279067.0,299988.0,48.0,5535.2379187926745,,,,84000048.0,USA,44232.83431188037,,2020-12-21,12825700.0,1.6159592172167945,13020.0,110.0,10053.0,1279067.0
14799,Texas,US,2020-12-23 05:30:33,31.0545,-97.5635,1629816,26322,1297294.0,303203.0,48.0,5609.810579647503,,,,84000048.0,USA,44655.801284327245,,2020-12-22,12948343.0,1.6056052634491034,21831.0,178.0,18227.0,1297294.0
14857,Texas,US,2020-12-24 05:30:27,31.0545,-97.5635,1652488,26580,1311851.0,310312.0,48.0,5685.528230716632,,,,84000048.0,USA,44909.326948886286,,2020-12-23,13021855.0,1.6017527928767312,22672.0,258.0,14557.0,1311851.0
14915,Texas,US,2020-12-25 05:30:37,31.0545,-97.5635,1661626,26868,1326975.0,305727.0,48.0,5722.91285096666,,,,84000048.0,USA,45305.40044635995,,2020-12-24,13136700.0,1.6094284169846012,9138.0,288.0,15124.0,1326975.0
14973,Texas,US,2020-12-26 05:30:27,31.0545,-97.5635,1664941,27051,1332913.0,302915.0,48.0,5734.345509281128,,,,84000048.0,USA,45698.11484603624,,2020-12-25,13250571.0,1.6175865627728956,3315.0,183.0,5938.0,1332913.0
15031,Texas,US,2020-12-27 05:30:43,31.0545,-97.5635,1670355,27075,1339447.0,301775.0,48.0,5753.017126811908,,,,84000048.0,USA,46100.816871196286,,2020-12-26,13367338.0,1.6135355707980994,5414.0,24.0,6534.0,1339447.0
15089,Texas,US,2020-12-28 05:30:44,31.0545,-97.5635,1699194,27130,1346963.0,317057.0,48.0,5831.8145256562475,,,,84000048.0,USA,46407.75012147415,,2020-12-27,13456336.0,1.5946909081447156,28839.0,55.0,7516.0,1346963.0
15147,Texas,US,2020-12-29 05:30:33,31.0545,-97.5635,1707818,27205,1357576.0,315935.0,48.0,5864.795072100068,,,,84000048.0,USA,46614.35532860685,,2020-12-28,13516243.0,1.5899571256106115,8624.0,75.0,10613.0,1357576.0
15205,Texas,US,2020-12-30 05:30:45,31.0545,-97.5635,1732971,27436,1387358.0,315444.0,48.0,5966.654367218572,,,,84000048.0,USA,46874.81990976581,,2020-12-29,13591767.0,1.5769176525532864,25153.0,231.0,29782.0,1387358.0
15263,Texas,US,2020-12-31 05:30:27,31.0545,-97.5635,1754975,27741,1402336.0,320314.0,48.0,6036.202176440163,,,,84000048.0,USA,47115.702399247675,,2020-12-30,13661613.0,1.5769175832023996,22004.0,305.0,14978.0,1402336.0
15321,Texas,US,2021-01-01 05:30:27,31.0545,-97.5635,1772784,28066,1423001.0,315362.0,48.0,6091.579007376945,,,,84000048.0,USA,47396.31466965946,,2020-12-31,13742979.0,1.582057932171474,17809.0,325.0,20665.0,1423001.0
15379,Texas,US,2021-01-02 05:30:44,31.0545,-97.5635,1782956,28359,1435164.0,316178.0,48.0,6137.40620607458,,,,84000048.0,USA,47761.232017747614,,2021-01-01,13848790.0,1.5876084165217368,10172.0,293.0,12163.0,1435164.0
15437,Texas,US,2021-01-03 05:30:33,31.0545,-97.5635,1801181,28442,1443061.0,322054.0,48.0,6185.199201224477,,,,84000048.0,USA,48302.160572393026,,2021-01-02,14005637.0,1.580080437011731,18225.0,83.0,7897.0,1443061.0
15495,Texas,US,2021-01-04 05:30:45,31.0545,-97.5635,1816886,28496,1451846.0,330044.0,48.0,6243.3695323828915,,,,84000048.0,USA,48467.95308616421,,2021-01-03,14053710.0,1.5704405850899288,15705.0,54.0,8785.0,1451846.0
15553,Texas,US,2021-01-05 05:30:33,31.0545,-97.5635,1831146,28570,1464746.0,335902.0,48.0,6308.47878014122,,,,84000048.0,USA,48935.11254236421,,2021-01-04,14189167.0,1.5608471248890907,14260.0,74.0,12900.0,1464746.0
15611,Texas,US,2021-01-06 05:30:39,31.0545,-97.5635,1864173,28808,1488189.0,343777.0,48.0,6417.3356208766345,,,,84000048.0,USA,49282.43773658748,,2021-01-05,14289877.0,1.547590961342202,33027.0,238.0,23443.0,1488189.0
15669,Texas,US,2021-01-07 05:30:38,31.0545,-97.5635,1884799,29118,1504643.0,351038.0,48.0,6500.2301533793725,,,,84000048.0,USA,49559.290852380036,,2021-01-06,14370153.0,1.5448862186365762,20626.0,310.0,16454.0,1504643.0
15727,Texas,US,2021-01-08 05:30:47,31.0545,-97.5635,1910091,29498,1522105.0,358488.0,48.0,6587.456335608496,,,,84000048.0,USA,49820.55554718272,,2021-01-07,14445909.0,1.5443243280032208,25292.0,380.0,17462.0,1522105.0
15785,Texas,US,2021-01-09 05:30:45,31.0545,-97.5635,1932554,30128,1536690.0,357064.0,48.0,6633.352509620247,,,,84000048.0,USA,50120.0256684734,,2021-01-08,14532743.0,1.5412818661130634,22463.0,630.0,14585.0,1536690.0
15843,Texas,US,2021-01-10 05:30:28,31.0545,-97.5635,1951915,30313,1549210.0,372392.0,48.0,6731.697512484618,,,,84000048.0,USA,50537.560834933756,,2021-01-09,14653811.0,1.5529877069442062,19361.0,185.0,12520.0,1549210.0
15901,Texas,US,2021-01-11 05:30:40,31.0545,-97.5635,1968189,30479,1558945.0,378765.0,48.0,6787.82272557954,,,,84000048.0,USA,51010.845299027125,,2021-01-10,14791044.0,1.5485809543697278,16274.0,166.0,9735.0,1558945.0
15959,Texas,US,2021-01-12 05:30:28,31.0545,-97.5635,1990204,30585,1568710.0,390909.0,48.0,6863.747302591013,,,,84000048.0,USA,51522.1627513232,,2021-01-11,14939305.0,1.5367771344043124,22015.0,106.0,9765.0,1568710.0
16017,Texas,US,2021-01-13 05:30:34,31.0545,-97.5635,2014645,30895,1595600.0,388150.0,48.0,6948.0385852045665,,,,84000048.0,USA,51840.22861729912,,2021-01-12,15031531.0,1.5335207939860371,24441.0,310.0,26890.0,1595600.0
16075,Texas,US,2021-01-14 05:30:28,31.0545,-97.5635,2040751,31277,1612188.0,397286.0,48.0,7038.072062718149,,,,84000048.0,USA,52349.11813853837,,2021-01-13,15179088.0,1.532622059232116,26106.0,382.0,16588.0,1612188.0
16133,Texas,US,2021-01-15 05:30:28,31.0545,-97.5635,2068637,31693,1630778.0,406166.0,48.0,7134.244343187917,,,,84000048.0,USA,52781.49334383046,,2021-01-14,15304459.0,1.5320716007690087,27886.0,416.0,18590.0,1630778.0
16191,Texas,US,2021-01-16 05:30:49,31.0545,-97.5635,2094921,32086,1649735.0,413100.0,48.0,7136.48259213093,,,,84000048.0,USA,53262.38923383635,,2021-01-15,15443899.0,1.531591089873512,26284.0,393.0,18957.0,1649735.0
16249,Texas,US,2021-01-17 05:30:35,31.0545,-97.5635,2112662,32428,1666745.0,413489.0,48.0,7286.076253382334,,,,84000048.0,USA,53746.440744462976,,2021-01-16,15584254.0,1.5349355457711644,17741.0,342.0,17010.0,1666745.0
16307,Texas,US,2021-01-18 05:30:33,31.0545,-97.5635,2127111,32600,1677588.0,416923.0,48.0,7335.907469064313,,,,84000048.0,USA,54207.771786620324,,2021-01-17,15718021.0,1.5325951490072685,14449.0,172.0,10843.0,1677588.0
16365,Texas,US,2021-01-19 05:30:28,31.0545,-97.5635,2138190,32711,1697272.0,408207.0,48.0,7374.116344318008,,,,84000048.0,USA,54758.3948216645,,2021-01-18,15877679.0,1.5298453364761784,11079.0,111.0,19684.0,1697272.0
16423,Texas,US,2021-01-20 05:30:46,31.0545,-97.5635,2157459,33032,1711009.0,413418.0,48.0,7440.5706107015685,,,,84000048.0,USA,54956.2056762476,,2021-01-19,15935036.0,1.5310603816804862,19269.0,321.0,13737.0,1711009.0
16481,Texas,US,2021-01-21 05:30:34,31.0545,-97.5635,2185554,33491,1739136.0,412927.0,48.0,7537.4636832038295,,,,84000048.0,USA,55442.45405062877,,2021-01-20,16076028.0,1.5323803484150929,28095.0,459.0,28127.0,1739136.0
16539,Texas,US,2021-01-22 05:30:39,31.0545,-97.5635,2208871,33942,1763247.0,411682.0,48.0,7617.878553164154,,,,84000048.0,USA,55878.17800742112,,2021-01-21,16202370.0,1.5366221024224591,23317.0,451.0,24111.0,1763247.0
16597,Texas,US,2021-01-23 05:30:27,31.0545,-97.5635,2227789,34381,1785578.0,407830.0,48.0,7683.1223027850065,,,,84000048.0,USA,56287.58098434741,,2021-01-22,16321080.0,1.5432790089187085,18918.0,439.0,22331.0,1785578.0
16655,Texas,US,2021-01-24 05:30:28,31.0545,-97.5635,2242473,34725,1797979.0,409769.0,48.0,7733.763978407829,,,,84000048.0,USA,56579.16377846909,,2021-01-23,16405627.0,1.5485136275888272,14684.0,344.0,12401.0,1797979.0
16713,Texas,US,2021-01-25 05:30:45,31.0545,-97.5635,2250421,34911,1809067.0,406443.0,48.0,7761.17476823691,,,,84000048.0,USA,57115.49167966305,,2021-01-24,16561140.0,1.5513097327122347,7948.0,186.0,11088.0,1809067.0
16771,Texas,US,2021-01-26 05:30:28,31.0545,-97.5635,2269424,35090,1818785.0,415549.0,48.0,7826.711662942746,,,,84000048.0,USA,57351.821798413366,,2021-01-25,16629666.0,1.5462073195665509,19003.0,179.0,9718.0,1818785.0
16829,Texas,US,2021-01-27 05:30:51,31.0545,-97.5635,2290621,35420,1845210.0,409991.0,48.0,7899.815149606939,,,,84000048.0,USA,57725.98528735858,,2021-01-26,16738158.0,1.5463055651720647,21197.0,330.0,26425.0,1845210.0
16887,Texas,US,2021-01-28 05:30:28,31.0545,-97.5635,2309220,35877,1867289.0,406054.0,48.0,7963.958742967665,,,,84000048.0,USA,58069.606507213895,,2021-01-27,16837794.0,1.5536414893340609,18599.0,457.0,22079.0,1867289.0
16945,Texas,US,2021-01-29 05:30:28,31.0545,-97.5635,2330272,36292,1894564.0,399416.0,48.0,8036.562158604527,,,,84000048.0,USA,58453.60932471754,,2021-01-28,16949139.0,1.5574147567322614,21052.0,415.0,27275.0,1894564.0
17003,Texas,US,2021-01-30 05:30:40,31.0545,-97.5635,2348188,36650,1912861.0,398677.0,48.0,8098.3502449882435,,,,84000048.0,USA,58883.99804096312,,2021-01-29,17073934.0,1.5607779274913252,17916.0,358.0,18297.0,1912861.0
17061,Texas,US,2021-01-31 05:30:41,31.0545,-97.5635,2363266,36924,1932694.0,393648.0,48.0,8150.350734299123,,,,84000048.0,USA,59536.201021103654,,2021-01-30,17263046.0,1.5624140490321443,15078.0,274.0,19833.0,1932694.0
17119,Texas,US,2021-02-01 05:30:44,31.0545,-97.5635,2376344,37074,1947493.0,391777.0,48.0,8195.453692198558,,,,84000048.0,USA,60005.488365744095,,2021-01-31,17399120.0,1.5601276582851642,13078.0,150.0,14799.0,1947493.0
17177,Texas,US,2021-02-02 05:30:40,31.0545,-97.5635,2412627,37245,1974572.0,400810.0,48.0,8320.585258299274,,,,84000048.0,USA,60368.429571082874,,2021-02-01,17504358.0,1.5437529298975765,36283.0,171.0,27079.0,1974572.0
17235,Texas,US,2021-02-03 05:30:38,31.0545,-97.5635,2431687,37619,1993704.0,400364.0,48.0,8386.318732650338,,,,84000048.0,USA,60718.351685882546,,2021-02-02,17605821.0,1.5470329857419967,19060.0,374.0,19132.0,1993704.0
17293,Texas,US,2021-02-04 05:30:42,31.0545,-97.5635,2449535,38039,2015866.0,395630.0,48.0,8447.872302966067,,,,84000048.0,USA,61025.47461827423,,2021-02-03,17694874.0,1.552906980304425,17848.0,420.0,22162.0,2015866.0
