,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,date,Total_Test_Results,Case_Fatality_Ratio,New_Confirmerd,New_Deaths,New_Recovered,Interpolated_Recovered
17351,Texas,US,2021-02-05 05:30:47,31.0545,-97.5635,2463424,38453,2037888.0,387083.0,48.0,8495.772209852841,,,,84000048.0,USA,61549.72839073246,,2021-02-04,17846886.0,1.5609574316073886,13889.0,414.0,22022.0,2037888.0
17409,Texas,US,2021-02-06 05:30:40,31.0545,-97.5635,2478003,38893,2060478.0,378632.0,48.0,8546.051765076563,,,,84000048.0,USA,61811.934598572814,,2021-02-05,17922915.0,1.5695299803914684,14579.0,440.0,22590.0,2060478.0
17467,Texas,US,2021-02-07 05:30:57,31.0545,-97.5635,2486505,39182,2080185.0,367138.0,48.0,8575.373171106614,,,,84000048.0,USA,62197.87907116876,,2021-02-06,18034823.0,1.5757860933318049,8502.0,289.0,19707.0,2080185.0
17525,Texas,US,2021-02-08 05:30:33,31.0545,-97.5635,2494861,39322,2091113.0,364426.0,48.0,8604.191057343627,,,,84000048.0,USA,62327.09397586506,,2021-02-07,18072290.0,1.5761198720089016,8356.0,140.0,10928.0,2091113.0
17583,Texas,US,2021-02-09 05:30:43,31.0545,-97.5635,2504578,39482,2104894.0,360202.0,48.0,8637.702713706129,,,,84000048.0,USA,62839.16670785067,,2021-02-08,18220770.0,1.5763933085733406,9717.0,160.0,13781.0,2104894.0
17641,Texas,US,2021-02-10 05:30:29,31.0545,-97.5635,2518333,39799,2125302.0,353232.0,48.0,8685.140485988337,,,,84000048.0,USA,63118.17875097501,,2021-02-09,18301672.0,1.5803708246685406,13755.0,317.0,20408.0,2125302.0
17699,Texas,US,2021-02-11 05:30:49,31.0545,-97.5635,2531060,40148,2168762.0,322150.0,48.0,8729.032927125063,,,,84000048.0,USA,63508.56178503423,,2021-02-10,18414867.0,1.5862128910416982,12727.0,349.0,43460.0,2168762.0
17757,Texas,US,2021-02-12 05:30:51,31.0545,-97.5635,2543236,40535,2184719.0,317982.0,48.0,8771.025098357935,,,,84000048.0,USA,63823.77207300582,,2021-02-11,18506265.0,1.5938355701161826,12176.0,387.0,15957.0,2184719.0
17815,Texas,US,2021-02-13 05:30:30,31.0545,-97.5635,2554842,40901,2204146.0,309795.0,48.0,8811.051473138546,,,,84000048.0,USA,64166.88632430241,,2021-02-12,18605754.0,1.6009209180058883,11606.0,366.0,19427.0,2204146.0
17873,Texas,US,2021-02-14 05:30:42,31.0545,-97.5635,2564055,41149,2220233.0,299011.0,48.0,8830.19557157101,,,,84000048.0,USA,64494.563900300185,,2021-02-13,18700767.0,1.6071360919983768,9213.0,248.0,16087.0,2220233.0
17931,Texas,US,2021-02-15 05:31:10,31.0545,-97.5635,2568930,41273,2231709.0,292276.0,48.0,8846.973816729349,,,,84000048.0,USA,64873.80397236421,,2021-02-14,18810731.0,1.6089219875739589,4875.0,124.0,11476.0,2231709.0
17989,Texas,US,2021-02-16 05:31:00,31.0545,-97.5635,2571723,41336,2260840.0,265868.0,48.0,8856.582077985491,,,,84000048.0,USA,64873.80397236421,,2021-02-15,18810731.0,1.6096297415464844,2793.0,63.0,29131.0,2260840.0
18047,Texas,US,2021-02-17 05:30:30,31.0545,-97.5635,2574648,41386,2257030.0,272542.0,48.0,8866.631781251965,,,,84000048.0,USA,64873.80397236421,,2021-02-16,18810731.0,1.6097501398311451,2925.0,50.0,-3810.0,2257030.0
18105,Texas,US,2021-02-18 05:30:52,31.0545,-97.5635,2579802,41496,2268067.0,266535.0,48.0,8884.358436979377,,,,84000048.0,USA,64873.80397236421,,2021-02-17,18810731.0,1.6108082844674387,5154.0,110.0,11037.0,2268067.0
18163,Texas,US,2021-02-19 05:31:04,31.0545,-97.5635,2582111,41630,2279684.0,257082.0,48.0,8892.283700571126,,,,84000048.0,USA,64873.80397236421,,2021-02-18,18810731.0,1.6145696782030379,2309.0,134.0,11617.0,2279684.0
18221,Texas,US,2021-02-20 05:30:30,31.0545,-97.5635,2587712,41832,2289773.0,256107.0,48.0,8924.412401885633,,,,84000048.0,USA,66259.75944652276,,2021-02-19,19212601.0,1.6165632033240176,5601.0,202.0,10089.0,2289773.0
18279,Texas,US,2021-02-21 05:30:53,31.0545,-97.5635,2593816,42041,2312445.0,239330.0,48.0,8945.463667753362,,,,84000048.0,USA,65967.41102641441,,2021-02-20,19127832.0,1.6208165883778958,6104.0,209.0,22672.0,2312445.0
18337,Texas,US,2021-02-22 05:30:43,31.0545,-97.5635,2600660,42162,2318193.0,240305.0,48.0,8969.067020243323,,,,84000048.0,USA,66098.52964978026,,2021-02-21,19165851.0,1.6212038482539048,6844.0,121.0,5748.0,2318193.0
18395,Texas,US,2021-02-23 05:30:53,31.0545,-97.5635,2606513,42301,2331940.0,232272.0,48.0,8989.252645918916,,,,84000048.0,USA,66213.25628974683,,2021-02-22,19199117.0,1.6228961835218163,5853.0,139.0,13747.0,2331940.0
18453,Texas,US,2021-02-24 05:31:21,31.0545,-97.5635,2617096,42521,2353741.0,220834.0,48.0,9025.750933382573,,,,84000048.0,USA,66362.1188126686,,2021-02-23,19242281.0,1.6247397879176002,10583.0,220.0,21801.0,2353741.0
18511,Texas,US,2021-02-25 05:31:00,31.0545,-97.5635,2624852,42831,2368008.0,214013.0,48.0,9052.499560196153,,,,84000048.0,USA,66574.70073076931,,2021-02-24,19303921.0,1.6317491424278396,7756.0,310.0,14267.0,2368008.0
18569,Texas,US,2021-02-26 05:30:48,31.0545,-97.5635,2632666,43085,2380295.0,209286.0,48.0,9079.448215420663,,,,84000048.0,USA,66760.90648875266,,2021-02-25,19357913.0,1.6365539722851286,7814.0,254.0,12287.0,2380295.0
18627,Texas,US,2021-02-27 05:30:48,31.0545,-97.5635,2643463,43376,2393568.0,206519.0,48.0,9116.684538745349,,,,84000048.0,USA,66997.4918161652,,2021-02-26,19426513.0,1.6408778938838942,10797.0,291.0,13273.0,2393568.0
18685,Texas,US,2021-02-28 05:30:29,31.0545,-97.5635,2649363,43519,2417585.0,188259.0,48.0,9137.03225640911,,,,84000048.0,USA,67211.90158008995,,2021-02-27,19488683.0,1.6426212640547937,5900.0,143.0,24017.0,2417585.0
18743,Texas,US,2021-03-01 05:30:39,31.0545,-97.5635,2653013,43697,2422369.0,186947.0,48.0,9149.620251234994,,,,84000048.0,USA,67449.86296501907,,2021-02-28,19557682.0,1.647070707908329,3650.0,178.0,4784.0,2422369.0
18801,Texas,US,2021-03-02 05:30:53,31.0545,-97.5635,2660791,43909,2429453.0,187429.0,48.0,9176.444750894101,,,,84000048.0,USA,67579.29169318911,,2021-03-01,19595211.0,1.6502235613394662,7778.0,212.0,7084.0,2429453.0
18859,Texas,US,2021-03-03 05:30:49,31.0545,-97.5635,2668091,44186,2441822.0,182083.0,48.0,9201.620740545874,,,,84000048.0,USA,67744.3047859108,,2021-03-02,19643058.0,1.6560904406933648,7300.0,277.0,12369.0,2441822.0
18917,Texas,US,2021-03-04 05:30:41,31.0545,-97.5635,2675712,44463,2450229.0,181020.0,48.0,9227.903783989179,,,,84000048.0,USA,67967.08470420333,,2021-03-03,19707655.0,1.6617259256601606,7621.0,277.0,8407.0,2450229.0
18975,Texas,US,2021-03-05 05:31:07,31.0545,-97.5635,2683386,44757,2458818.0,179811.0,48.0,9254.369612014892,,,,84000048.0,USA,68162.01583942215,,2021-03-04,19764177.0,1.6679299959081548,7674.0,294.0,8589.0,2458818.0
19033,Texas,US,2021-03-06 04:30:38,31.0545,-97.5635,2688975,45047,2470308.0,173620.0,48.0,9273.644763544176,,,,84000048.0,USA,68354.71562322938,,2021-03-05,19820052.0,1.6752480034213781,5589.0,290.0,11490.0,2470308.0
19091,Texas,US,2021-03-07 05:31:30,31.0545,-97.5635,2692691,45249,2470308.0,177134.0,48.0,9286.460376906638,,,,84000048.0,USA,68354.71562322938,,2021-03-06,19820052.0,1.6804378965131908,3716.0,202.0,0.0,2470308.0
19149,Texas,US,2021-03-08 05:31:09,31.0545,-97.5635,2695558,45315,,,48.0,9296.347988184942,,,,84000048.0,USA,68655.90322984151,,2021-03-07,19907384.0,1.6810990525894824,2867.0,66.0,-183297.69720984763,2287010.3027901524
19207,Texas,US,2021-03-09 05:30:55,31.0545,-97.5635,2699083,45411,,,48.0,9308.504887297613,,,,84000048.0,USA,68655.90322984151,,2021-03-08,19907384.0,1.6824603022582114,3525.0,96.0,3569.850870750379,2290580.1536609028
19265,Texas,US,2021-03-10 05:31:08,31.0545,-97.5635,2704712,45582,,,48.0,9327.917989455125,,,,84000048.0,USA,68860.24259790554,,2021-03-09,19966634.0,1.6852810946230137,5629.0,171.0,5935.589645112399,2296515.743306015
19323,Texas,US,2021-03-11 05:30:58,31.0545,-97.5635,2710278,45796,,,48.0,9347.113819373173,,,,84000048.0,USA,69050.33166607353,,2021-03-10,20021752.0,1.6897159627167395,5566.0,214.0,6465.405636014417,2302981.1489420296
19381,Texas,US,2021-03-12 05:30:41,31.0545,-97.5635,2715993,46007,,,48.0,9366.823515381377,,,,84000048.0,USA,69340.54185144433,,2021-03-11,20105901.0,1.6939292553404957,5715.0,211.0,6522.605668222066,2309503.7546102516
19439,Texas,US,2021-03-13 05:30:48,31.0545,-97.5635,2721511,46229,,,48.0,9385.85380454555,,,,84000048.0,USA,69558.86251567939,,2021-03-12,20169205.0,1.6986519620901772,5518.0,222.0,6540.351777574513,2316044.106387826
19497,Texas,US,2021-03-14 05:31:09,31.0545,-97.5635,2724607,46366,,,48.0,9396.531183170464,,,,84000048.0,USA,69718.13686226675,,2021-03-13,20215388.0,1.7017500138552093,3096.0,137.0,3834.7835496161133,2319878.8899374423
19555,Texas,US,2021-03-15 05:31:06,31.0545,-97.5635,2727462,46423,,,48.0,9406.377409260302,,,,84000048.0,USA,69965.49268497825,,2021-03-14,20287111.0,1.7020585438037268,2855.0,57.0,2615.8199489298277,2322494.709886372
19613,Texas,US,2021-03-16 05:31:04,31.0545,-97.5635,2731814,46519,,,48.0,9421.386437611603,,,,84000048.0,USA,70169.91827218494,,2021-03-15,20346386.0,1.7028611757608685,4352.0,96.0,4108.378342407756,2326603.08822878
19671,Texas,US,2021-03-17 05:31:00,31.0545,-97.5635,2737763,46651,,,48.0,9441.903144794946,,,,84000048.0,USA,70375.87166259925,,2021-03-16,20406104.0,1.7039824119180509,5949.0,132.0,5626.228852603119,2332229.317081383
19729,Texas,US,2021-03-18 05:31:01,31.0545,-97.5635,2742274,46827,,,48.0,9457.460526893456,,,,84000048.0,USA,70550.39989990303,,2021-03-17,20456710.0,1.7075974173259127,4511.0,176.0,5273.945023293141,2337503.262104676
19787,Texas,US,2021-03-19 05:30:59,31.0545,-97.5635,2745694,47025,,,48.0,9469.255305607028,,,,84000048.0,USA,70651.96949870225,,2021-03-18,20486161.0,1.7126817482210326,3420.0,198.0,4855.563423684798,2342358.825528361
19845,Texas,US,2021-03-20 05:31:09,31.0545,-97.5635,2749624,47198,,,48.0,9482.808954830516,,,,84000048.0,USA,70792.49635491331,,2021-03-19,20526908.0,1.7165256049554412,3930.0,173.0,4855.782232877333,2347214.6077612382
19903,Texas,US,2021-03-21 05:30:52,31.0545,-97.5635,2752279,47298,,,48.0,9491.965427779207,,,,84000048.0,USA,71112.83495748929,,2021-03-20,20619793.0,1.7185031023380988,2655.0,100.0,3056.4240128458478,2350271.031774084
19961,Texas,US,2021-03-22 05:30:46,31.0545,-97.5635,2754616,47346,,,48.0,9500.02519323348,,,,84000048.0,USA,71332.11437859053,,2021-03-21,20683375.0,1.7187876640519042,2337.0,48.0,2159.029464960564,2352430.0612390446
20019,Texas,US,2021-03-23 05:31:19,31.0545,-97.5635,2757552,47446,,,48.0,9510.15076934548,,,,84000048.0,USA,71526.86962675837,,2021-03-22,20739846.0,1.7205840542626214,2936.0,100.0,3239.4061404592358,2355669.467379504
20077,Texas,US,2021-03-24 05:31:13,31.0545,-97.5635,2762270,47527,,,48.0,9526.422045945075,,,,84000048.0,USA,71713.14091129013,,2021-03-23,20793857.0,1.7205776408533562,4718.0,81.0,4147.580544851255,2359817.047924355
20135,Texas,US,2021-03-25 05:30:43,31.0545,-97.5635,2766259,47689,,,48.0,9540.1791723452,,,,84000048.0,USA,71849.32232271197,,2021-03-24,20833344.0,1.7239528185900164,3989.0,162.0,4748.173014590051,2364565.220938945
20193,Texas,US,2021-03-26 05:30:37,31.0545,-97.5635,2769451,47822,,,48.0,9551.187632477868,,,,84000048.0,USA,72090.68763939265,,2021-03-25,20903330.0,1.7267682295155249,3192.0,133.0,3844.1955791497603,2368409.416518095
20251,Texas,US,2021-03-27 05:31:28,31.0545,-97.5635,2776370,47947,,,48.0,9575.04964239576,,,,84000048.0,USA,72325.08644934776,,2021-03-26,20971296.0,1.7269672269906389,6919.0,125.0,6164.947827224154,2374574.364345319
20309,Texas,US,2021-03-28 05:31:16,31.0545,-97.5635,2779464,48039,,,48.0,9585.720123489264,,,,84000048.0,USA,72497.45231055403,,2021-03-27,21021275.0,1.7283548194903766,3094.0,92.0,3236.090013266541,2377810.4543585856
20367,Texas,US,2021-03-29 04:31:08,31.0545,-97.5635,2782735,48093,,,48.0,9597.001036112679,,,,84000048.0,USA,72818.58068047665,,2021-03-28,21114389.0,1.7282637405286525,3271.0,54.0,2846.8855614666827,2380657.3399200523
20425,Texas,US,2021-03-30 04:31:00,31.0545,-97.5635,2786219,48134,,,48.0,9609.016535831415,,,,84000048.0,USA,72975.40985217867,,2021-03-29,21159863.0,1.7275741784834573,3484.0,41.0,2813.00764451921,2383470.3475645715
20483,Texas,US,2021-03-31 04:31:15,31.0545,-97.5635,2789428,48242,,,48.0,9620.08362498108,,,,84000048.0,USA,73110.41868326056,,2021-03-30,21199010.0,1.7294585126413011,3209.0,108.0,3523.3816875838675,2386993.7292521554
20541,Texas,US,2021-04-01 04:30:33,31.0545,-97.5635,2791910,48252,,,48.0,9628.64346146268,,,,84000048.0,USA,73258.97426603455,,2021-03-31,21242085.0,1.7282792067079529,2482.0,10.0,1748.987190799322,2388742.7164429547
20599,Texas,US,2021-04-02 04:30:39,31.0545,-97.5635,2797010,48495,,,48.0,9646.232166561864,,,,84000048.0,USA,73258.97426603455,,2021-04-01,21242085.0,1.7338157532507927,5100.0,243.0,6546.940270120744,2395289.6567130755
20657,Texas,US,2021-04-03 04:30:31,31.0545,-97.5635,2799375,48599,,,48.0,9654.388497455897,,,,84000048.0,USA,73698.12629593837,,2021-04-02,21369421.0,1.7360660861799508,2365.0,104.0,2920.682685245294,2398210.3393983208
20715,Texas,US,2021-04-04 04:30:32,31.0545,-97.5635,2801218,48676,,,48.0,9660.744572651543,,,,84000048.0,USA,73831.80045469217,,2021-04-03,21408181.0,1.7376726838111136,1843.0,77.0,2222.331004500389,2400432.670402821
20773,Texas,US,2021-04-05 04:30:40,31.0545,-97.5635,2802225,48697,,,48.0,9664.217479717205,,,,84000048.0,USA,74268.59008008758,,2021-04-04,21534832.0,1.737797642944446,1007.0,21.0,934.5227695861831,2401367.1931724073
20831,Texas,US,2021-04-06 04:30:57,31.0545,-97.5635,2806908,48729,,,48.0,9680.368049517105,,,,84000048.0,USA,74612.6872296103,,2021-04-05,21634606.0,1.7360383738975411,4683.0,32.0,3474.296566639561,2404841.489739047
20889,Texas,US,2021-04-07 04:30:42,31.0545,-97.5635,2811270,48815,,,48.0,9695.411565525465,,,,84000048.0,USA,74778.76943970076,,2021-04-06,21682763.0,1.7364038317201833,4362.0,86.0,3982.1365680177696,2408823.6263070647
20947,Texas,US,2021-04-08 04:30:30,31.0545,-97.5635,2815110,48918,,,48.0,9708.654825835434,,,,84000048.0,USA,74964.69239889624,,2021-04-07,21736673.0,1.7376940865543442,3840.0,103.0,3867.9007003372535,2412691.527007402
21005,Texas,US,2021-04-09 04:30:59,31.0545,-97.5635,2819600,49017,,,48.0,9724.139783854129,,,,84000048.0,USA,75087.85471977899,,2021-04-08,21772385.0,1.7384380763228826,4490.0,99.0,4238.06752950605,2416929.594536908
21063,Texas,US,2021-04-10 04:30:47,31.0545,-97.5635,2822889,49121,,,48.0,9735.482774260248,,,,84000048.0,USA,75321.23614385091,,2021-04-09,21840056.0,1.740096759029491,3289.0,104.0,3522.374805936124,2420451.969342844
21121,Texas,US,2021-04-11 04:30:51,31.0545,-97.5635,2825551,49188,,,48.0,9744.663388568879,,,,84000048.0,USA,75525.03405569916,,2021-04-10,21899149.0,1.7408286029875235,2662.0,67.0,2622.895426689647,2423074.8647695337
21179,Texas,US,2021-04-12 04:30:34,31.0545,-97.5635,2826977,49212,,,48.0,9749.581328465241,,,,84000048.0,USA,75770.44132578693,,2021-04-11,21970307.0,1.7407994476078157,1426.0,24.0,1247.1940842964686,2424322.05885383
21237,Texas,US,2021-04-13 04:30:56,31.0545,-97.5635,2831972,49231,,,48.0,9766.80791316532,,,,84000048.0,USA,76003.83654492168,,2021-04-12,22037982.0,1.7383999559317678,4995.0,19.0,3504.8856626232155,2427826.9445164534
21295,Texas,US,2021-04-14 04:30:32,31.0545,-97.5635,2837160,49289,,,48.0,9784.700109646608,,,,84000048.0,USA,76123.05692660279,,2021-04-13,22072551.0,1.737265434448533,5188.0,58.0,4148.302794867661,2431975.247311321
21353,Texas,US,2021-04-15 04:30:32,31.0545,-97.5635,2840869,49359,,,48.0,9797.491581649132,,,,84000048.0,USA,76282.92446089152,,2021-04-14,22118906.0,1.7374613190541346,3709.0,70.0,3344.5090052462183,2435319.7563165673
21411,Texas,US,2021-04-16 04:31:03,31.0545,-97.5635,2843929,49441,,,48.0,9808.04480470864,,,,84000048.0,USA,76335.72851261184,,2021-04-15,22134217.0,1.738475186968451,3060.0,82.0,3081.196233129129,2438400.9525496964
21469,Texas,US,2021-04-17 04:31:07,31.0545,-97.5635,2847101,49510,,,48.0,9818.984289527192,,,,84000048.0,USA,76353.29652511679,,2021-04-16,22139311.0,1.7389618422388249,3172.0,69.0,2981.548939352855,2441382.5014890493
21527,Texas,US,2021-04-18 04:30:57,31.0545,-97.5635,2849072,49562,,,48.0,9825.78180673317,,,,84000048.0,USA,76469.19229665758,,2021-04-17,22172916.0,1.7395839768177146,1971.0,52.0,1973.7983092512004,2443356.2997983005
21585,Texas,US,2021-04-19 04:30:30,31.0545,-97.5635,2850575,49595,,,48.0,9830.96530158887,,,,84000048.0,USA,76836.42721529999,,2021-04-18,22279399.0,1.7398244213886669,1503.0,33.0,1416.8133288444951,2444773.113127145
21643,Texas,US,2021-04-20 04:30:55,31.0545,-97.5635,2855052,49618,,,48.0,9846.405425653393,,,,84000048.0,USA,76925.82956868943,,2021-04-19,22305322.0,1.737901796534704,4477.0,23.0,3220.674850696698,2447993.7879778417
21701,Texas,US,2021-04-21 04:30:46,31.0545,-97.5635,2859892,49672,,,48.0,9863.097451669084,,,,84000048.0,USA,77321.27883957035,,2021-04-20,22419986.0,1.7368488040807135,4840.0,54.0,3868.59003913356,2451862.3780169752
21759,Texas,US,2021-04-22 04:30:30,31.0545,-97.5635,2864319,49748,,,48.0,9878.365137448316,,,,84000048.0,USA,77576.90480244419,,2021-04-21,22494107.0,1.7368177217691183,4427.0,76.0,3891.7098008114845,2455754.0878177867
21817,Texas,US,2021-04-23 04:30:31,31.0545,-97.5635,2867748,49818,,,48.0,9890.190955053236,,,,84000048.0,USA,77727.90211133781,,2021-04-22,22537890.0,1.7371819281192071,3429.0,70.0,3162.178059582133,2458916.265877369
21875,Texas,US,2021-04-24 04:30:47,31.0545,-97.5635,2870407,49877,,,48.0,9899.361223064752,,,,84000048.0,USA,77728.10213974875,,2021-04-23,22537948.0,1.7376281482033733,2659.0,59.0,2514.7390057402663,2461431.004883109
21933,Texas,US,2021-04-25 04:30:46,31.0545,-97.5635,2872756,49921,,,48.0,9907.46237370749,,,,84000048.0,USA,77977.73069906032,,2021-04-24,22610330.0,1.7377389517244068,2349.0,44.0,2113.7422107951716,2463544.7470939043
21991,Texas,US,2021-04-26 04:30:31,31.0545,-97.5635,2873995,49936,,,48.0,9911.735394416884,,,,84000048.0,USA,78169.72003713218,,2021-04-25,22665999.0,1.737511721488729,1239.0,15.0,1005.9448253805749,2464550.691919285
22049,Texas,US,2021-04-27 04:30:56,31.0545,-97.5635,2878438,49967,,,48.0,9927.058260447406,,,,84000048.0,USA,78433.13676173522,,2021-04-26,22742379.0,1.7359067661002252,4443.0,31.0,3304.737539540045,2467855.429458825
22107,Texas,US,2021-04-28 04:30:34,31.0545,-97.5635,2882423,50027,,,48.0,9940.80159178471,,,,84000048.0,USA,78550.94659824269,,2021-04-27,22776539.0,1.7355884268200747,3985.0,60.0,3391.4816292366013,2471246.9110880615
22165,Texas,US,2021-04-29 04:30:35,31.0545,-97.5635,2886638,50098,,,48.0,9955.338139234327,,,,84000048.0,USA,78823.16112416105,,2021-04-28,22855470.0,1.7355137706910253,4215.0,71.0,3687.282430726569,2474934.193518788
22223,Texas,US,2021-04-30 04:30:59,31.0545,-97.5635,2890257,50164,,,48.0,9967.819222323336,,,,84000048.0,USA,79102.72496979829,,2021-04-29,22936532.0,1.7356242022768218,3619.0,66.0,3232.801192303188,2478166.9947110913
22281,Texas,US,2021-05-01 04:30:31,31.0545,-97.5635,2893928,50219,,,48.0,9980.479641229042,,,,84000048.0,USA,79327.88798519348,,2021-04-30,23001820.0,1.73532306263321,3671.0,55.0,3120.633700374514,2481287.628411466
22339,Texas,US,2021-05-02 04:30:59,31.0545,-97.5635,2895810,50274,,,48.0,9986.970218287212,,,,84000048.0,USA,79602.15797547245,,2021-05-01,23081347.0,1.7360945642151937,1882.0,55.0,1955.6691939714365,2483243.297605437
22397,Texas,US,2021-05-03 04:30:41,31.0545,-97.5635,2897110,50290,,,48.0,9991.453613704649,,,,84000048.0,USA,79872.88263460594,,2021-05-02,23159846.0,1.7358678130964995,1300.0,16.0,1058.9422836448066,2484302.239889082
22455,Texas,US,2021-05-04 04:30:32,31.0545,-97.5635,2901549,50331,,,48.0,10006.76268467235,,,,84000048.0,USA,80162.45824708689,,2021-05-03,23243811.0,1.7346251950251397,4439.0,41.0,3434.886405623518,2487737.1262947056
22513,Texas,US,2021-05-05 04:30:45,31.0545,-97.5635,2903934,50411,,,48.0,10014.987990880498,,,,84000048.0,USA,80269.78038708326,,2021-05-04,23274930.0,1.7359554314939665,2385.0,80.0,2615.0976989134215,2490352.223993619
22571,Texas,US,2021-05-06 04:30:57,31.0545,-97.5635,2906362,50471,,,48.0,10023.361594013992,,,,84000048.0,USA,80320.76004174522,,2021-05-05,23289712.0,1.7365696358540332,2428.0,60.0,2377.591334955301,2492729.8153285743
22629,Texas,US,2021-05-07 04:30:42,31.0545,-97.5635,2909076,50527,,,48.0,10032.721544139322,,,,84000048.0,USA,80517.17414621753,,2021-05-06,23346664.0,1.7368745264819485,2714.0,56.0,2510.727934760973,2495240.5432633352
22687,Texas,US,2021-05-08 04:30:57,31.0545,-97.5635,2911927,50583,,,48.0,10042.553975166335,,,,84000048.0,USA,80641.24004371518,,2021-05-07,23382638.0,1.7370971181626462,2851.0,56.0,2599.939861746505,2497840.4831250818
22745,Texas,US,2021-05-09 04:31:08,31.0545,-97.5635,2913480,50626,,,48.0,10047.909908307322,,,,84000048.0,USA,80881.95009491175,,2021-05-08,23452434.0,1.7376470749756303,1553.0,43.0,1582.126020162832,2499422.6091452446
22803,Texas,US,2021-05-10 04:30:58,31.0545,-97.5635,2914504,50643,,,48.0,10051.44144438998,,,,84000048.0,USA,81123.9085992938,,2021-05-09,23522592.0,1.7376198488662222,1024.0,17.0,892.4914251640439,2500315.1005704086
22861,Texas,US,2021-05-11 04:31:00,31.0545,-97.5635,2917219,50665,,,48.0,10060.804843281016,,,,84000048.0,USA,81272.96770186082,,2021-05-10,23565813.0,1.7367568221652196,2715.0,22.0,2060.01689752331,2502375.117467932
22919,Texas,US,2021-05-12 04:31:06,31.0545,-97.5635,2920043,50719,,,48.0,10070.544157633976,,,,84000048.0,USA,81365.55671476235,,2021-05-11,23592660.0,1.736926476767637,2824.0,54.0,2555.8072303533554,2504930.9246982853
22977,Texas,US,2021-05-13 04:31:15,31.0545,-97.5635,2922680,50785,,,48.0,10079.638552799965,,,,84000048.0,USA,81523.42741370747,,2021-05-12,23638436.0,1.7376175291171116,2637.0,66.0,2593.340518581681,2507524.265216867
